Date,AAPL,ABT,ACN,AGN,AIG,ALL,AMGN,AMZN,AXP,BA,BAC,BIIB,BK,BLK,BMY,BRK-B,C,CAT,CELG,CL,CMCSA,COF,COP,COST,CSCO,CVS,CVX,DD,DHR,DIS,DOW,DUK,EMR,EXC,F,FDX,FOX,FOXA,GD,GE,GILD,GOOG,GOOGL,GS,HAL,HD,HON,IBM,INTC,JNJ,JPM,KO,LLY,LMT,LOW,MA,MCD,MDLZ,MDT,MET,MMM,MO,MON,MRK,MS,MSFT,NEE,NKE,ORCL,OXY,PCLN,PEP,PFE,PG,PM,QCOM,RTN,SBUX,SLB,SO,SPG,T,TGT,TWX,TXN,UNH,UNP,UPS,USB,UTX,V,VZ,WBA,WFC,WMT,XOM
2012-10-23,613.3599929999999,65.359942,66.959999,86.010002,34.75,41.290001000000004,87.32,234.309998,55.380001,72.82,9.36,142.059998,24.469998999999998,187.869995,33.240002000000004,86.949997,36.889998999999996,83.58000200000001,74.050003,106.529999,36.43,60.02,56.060001,95.18,18.01,45.880001,109.379997,45.249997,52.390003,50.759997999999996,28.549999,64.989998,47.32,36.259997999999996,10.0,91.790001,24.579998,24.099995,66.209999,21.280001000000002,64.910004,680.35115,680.349984,119.0,33.470001,61.75,61.549999,191.25,21.59,70.889999,41.330002,36.610001000000004,51.91,91.949997,32.299999,459.86000099999995,87.959999,26.68,41.549999,34.98,88.730003,32.349998,86.93,45.889998999999996,17.110001,28.049999,70.760002,92.82,30.59,81.28000300000001,569.039978,68.519997,25.190001000000002,67.440002,87.910004,58.310001,55.080002,44.970001,71.260002,46.200001,151.019991,35.0,62.639998999999996,44.020003,27.84,56.18,123.220001,73.730003,33.360001000000004,77.07,136.639999,44.07,35.389998999999996,33.869999,74.760002,90.18
2012-10-24,616.829979,65.559943,66.32,85.900002,34.93,41.169998,87.5,228.49000499999997,55.23,72.709999,9.31,142.059998,24.620001000000002,186.990005,33.049999,86.940002,37.299999,82.730003,74.059998,106.559998,36.419998,59.669998,55.950001,95.620003,17.379998999999998,45.950001,109.709999,44.910001,52.249999,50.650002,29.879998999999998,64.32,47.34,35.869999,10.17,90.83000200000001,24.869993,24.429997,67.790001,21.26,68.339996,677.3011809999999,677.299997,119.769997,32.709998999999996,61.279999,61.02,190.720001,21.459999,70.739998,41.709998999999996,36.880001,50.5,93.91999799999999,32.290001000000004,454.53998600000006,87.279999,26.530001000000002,41.689999,34.91,88.389999,32.130001,86.489998,45.880001,17.18,27.9,69.529999,92.889999,30.6,80.680006,563.669983,68.400002,25.309998999999998,68.08000200000001,87.730003,57.630001,55.150002,45.259997999999996,70.089996,46.040001000000004,151.169994,34.709998999999996,62.830002,44.010001,27.700001,55.919998,120.870003,73.120003,33.130001,77.900002,136.490005,44.23,35.450001,33.720001,74.82,89.879997
2012-10-25,609.539986,65.77994,66.660004,86.889999,34.98,40.509997999999996,88.050003,222.919998,55.439999,71.540001,9.24,144.429993,24.76,187.119995,33.73,87.150002,37.41,83.529999,74.32,104.599998,36.360001000000004,59.970001,57.16,96.620003,17.200001,46.110001000000004,110.959999,45.169996999999995,52.249999,50.259997999999996,29.66,64.75,47.959998999999996,35.639998999999996,10.39,91.120003,24.579998,24.090001,67.610001,21.26,67.379997,677.7611509999999,677.759986,119.720001,32.919998,60.48,61.43,191.600006,21.690001000000002,71.139999,41.669998,37.09,51.080002,93.550003,31.790001,449.360008,87.33000200000001,26.469998999999998,41.880001,35.650002,87.809998,32.099998,86.489998,46.299999,17.1,27.879998999999998,69.739998,91.309998,30.860001,82.520002,557.869995,68.889999,25.610001,70.07,87.730003,57.43,55.740002000000004,46.25,70.739998,46.23,151.459993,34.5,63.119999,43.590006,28.129998999999998,56.209998999999996,121.639999,73.199997,33.48,77.290001,137.550003,44.25,35.330002,34.060001,75.32,90.43
2012-10-26,603.999992,65.47994,67.110001,86.639999,34.720001,40.150002,87.629997,238.24000499999997,55.75,71.110001,9.12,142.929993,24.370001000000002,186.990005,33.619999,86.660004,36.599998,84.25,75.199997,103.870003,37.560001,60.0,57.310001,96.940002,17.290001,46.060001,111.18,45.179999,51.770001,50.080002,29.57,65.110001,47.84,35.490002000000004,10.36,90.690002,24.210005,23.789998,67.32,21.110001,67.07,675.151181,675.149989,119.440002,32.400002,60.040001000000004,61.490002000000004,193.270004,21.950001,70.900002,41.16,37.040001000000004,50.209998999999996,92.839996,31.360001,452.980003,86.709999,26.6,41.599998,35.220001,88.029999,31.76,86.599998,46.150002,17.040001,28.209999,69.519997,91.150002,30.99,80.44000799999999,579.460022,68.980003,25.43,69.440002,88.279999,59.040001000000004,55.709998999999996,45.869999,70.099998,46.330002,150.299997,34.630001,63.919998,43.639995,28.92,55.779999,123.610001,73.019997,33.150002,78.199997,138.309998,44.73,35.189999,33.970001,75.110001,90.620003
2012-10-31,595.320007,65.499944,67.410004,85.949997,34.93,39.98,86.489998,232.88999900000002,55.970001,70.440002,9.32,138.21000700000002,24.709999,189.679993,33.25,86.349998,37.389998999999996,84.809998,73.349998,104.959999,37.529999,60.169998,57.849998,98.43,17.15,46.400002,110.239998,44.519998,51.729999,49.119999,29.299999,65.690002,48.43,35.779999,11.16,91.989998,24.359994,23.930004,68.08000200000001,21.059998999999998,67.18,680.301158,680.299985,122.389999,32.290001000000004,61.380001,61.240002000000004,194.529999,21.629998999999998,70.82,41.68,37.18,48.630001,93.66999799999999,32.380001,460.929985,86.800003,26.549999,41.580002,35.490002000000004,87.599998,31.799999,86.07,45.630001,17.379998999999998,28.540001,70.059998,91.379997,31.08,78.960004,573.77002,69.239998,24.870001000000002,69.239998,88.559998,58.610001000000004,56.560001,45.900002,69.529999,46.84,152.209994,34.59,63.75,43.469996,28.09,56.0,123.029999,73.25,33.209998999999996,78.160004,138.759995,44.639998999999996,35.23,33.689999,75.019997,91.16999799999999
2012-11-01,596.5400089999999,65.449943,68.83000200000001,87.709999,35.200001,39.049999,87.209999,232.13999900000002,56.849998,70.790001,9.74,139.029999,25.1,190.070007,33.48,87.68,37.950001,87.650002,74.809998,105.870003,37.549999,61.400002,58.419998,97.129997,17.51,46.490002000000004,111.459999,44.999999,52.300003000000004,49.779999,30.110001,65.309998,50.380001,33.580002,11.25,93.010002,24.679999,24.260006,69.41999799999999,21.34,67.5,687.59115,687.5899900000001,124.849998,32.68,62.259997999999996,62.630001,197.149994,22.26,71.5,42.84,37.330002,49.099998,94.190002,32.959998999999996,468.689995,86.800003,26.799999,42.25,35.48,89.25,31.969998999999998,86.849998,45.939999,17.610001,29.52,69.870003,95.349998,31.48,79.060005,586.099976,69.440002,24.549999,69.25,87.589996,59.73,57.16,46.619999,70.150002,46.02,152.55,35.09,62.939999,43.800003000000004,29.209999,56.950001,125.970001,73.900002,33.66,79.059998,143.880005,45.139998999999996,35.5,34.060001,73.449997,91.599998
2012-11-02,576.800011,64.959944,67.910004,86.730003,32.68,38.560001,86.449997,232.419998,56.709998999999996,70.050003,9.85,138.41000400000001,24.530001000000002,189.520004,33.18,86.93,37.599998,85.790001,73.040001,104.959999,37.610001000000004,61.400002,57.650002,96.120003,17.35,46.560001,108.370003,44.15,51.95,49.860001000000004,29.75,64.940002,49.810001,32.77,11.17,92.639999,24.260006,23.89,68.809998,21.309998999999998,67.010002,687.921179,687.919982,123.25,32.110001000000004,62.02,62.43,193.429993,22.059998999999998,70.900002,42.419998,37.080002,48.549999,93.720001,33.150002,469.449997,86.860001,26.280001000000002,42.0,34.700001,88.970001,31.700001,85.870003,46.0,17.780001000000002,29.5,69.730003,94.540001,31.209999,78.330004,634.73999,69.050003,24.549999,69.190002,86.93,59.299999,57.029999,50.84,68.769997,45.77,155.749997,34.93,62.709998999999996,43.360003999999996,28.530001000000002,56.049999,123.980003,73.480003,33.43,78.07,143.399994,44.52,34.889998999999996,33.740002000000004,72.769997,90.269997
2012-11-05,584.620003,65.03994200000001,67.879997,86.510002,32.799999,38.68,86.349998,234.330002,56.360001000000004,70.410004,9.75,139.600006,25.110001,189.5,33.09,86.860001,37.32,86.769997,73.300003,105.230003,37.43,60.68,57.529999,97.730003,17.4,46.630001,109.190002,44.33,52.2,50.32,30.059998999999998,64.059998,50.5,32.009997999999996,11.25,92.839996,24.359994,23.919995999999998,68.370003,21.41,67.040001,682.961182,682.959981,124.08000200000001,32.290001000000004,62.380001,62.799999,194.139999,21.84,70.790001,42.27,36.77,48.779999,94.099998,33.060001,465.649986,87.459999,26.41,42.200001,34.689999,89.599998,31.879998999999998,88.050003,45.669998,17.75,29.629998999999998,69.610001,95.260002,31.25,77.83000799999999,634.789978,69.0,24.58,68.66999799999999,86.790001,60.43,56.450001,51.009997999999996,69.949997,44.619999,154.729996,34.830002,63.400002,43.039998,29.469998999999998,55.279999,123.739998,73.449997,33.139998999999996,77.900002,141.5,44.200001,34.080002,34.02,73.139999,90.629997
2012-11-06,582.849976,64.819942,68.709999,87.440002,33.119999,39.25,87.290001,237.559998,57.189999,72.019997,9.94,140.300003,25.280001000000002,191.419998,33.27,87.290001,38.470001,88.08000200000001,74.059998,105.639999,37.169998,61.07,58.220001,98.790001,17.48,46.880001,110.360001,44.55,52.800001,50.470001,30.52,64.07,51.459998999999996,31.950001,11.42,93.389999,24.589994,24.279995,69.260002,21.59,67.470001,681.721197,681.720011,126.25,32.759997999999996,62.619999,63.529999,195.070007,21.73,71.010002,42.880001,37.419998,48.779999,94.870003,33.290001000000004,471.780014,87.970001,26.49,42.810001,35.029999,90.860001,31.940001000000002,88.949997,45.919998,18.190001000000002,29.860001,69.150002,96.129997,31.629998999999998,79.580004,644.900024,69.349998,24.709999,68.93,87.389999,60.369999,57.34,51.709998999999996,71.150002,44.139998999999996,155.48998899999998,34.799999,63.389998999999996,43.109996,29.940001000000002,56.389998999999996,124.760002,73.57,33.59,79.970001,143.860001,44.299999,33.939999,34.32,73.760002,91.610001
2012-11-07,558.000008,64.519942,66.629997,86.989998,32.0,38.669998,85.339996,232.059998,55.57,70.110001,9.23,138.350006,24.0,190.0,32.619999,85.449997,36.049999,85.019997,72.559998,104.970001,36.580002,59.419998,56.77,97.300003,17.209999,46.689999,107.510002,43.829999,51.970001,50.080002,30.290001,62.939999,50.279999,31.440001000000002,11.06,91.510002,24.980002,24.670003,66.589996,21.129998999999998,65.449997,667.12112,667.120002,117.980003,31.709999,61.990002000000004,62.119999,191.16000400000001,20.91,70.339996,40.48,36.720001,48.18,91.150002,32.77,464.700012,86.860001,26.25,41.509997999999996,32.59,89.379997,31.4,87.349998,44.459998999999996,16.629998999999998,29.08,68.050003,94.650002,30.790001,77.450006,634.6099849999999,68.989998,24.17,68.059998,86.349998,58.119999,55.470001,51.810001,70.129997,42.799999,155.69998999999999,33.639998999999996,62.790001000000004,44.909993,29.290001,54.259997999999996,122.139999,73.0,32.389998999999996,77.68,142.559998,43.189999,33.439999,32.91,73.110001,88.18
2012-11-08,537.7499849999999,63.479944999999994,65.949997,85.720001,31.41,38.68,84.739998,227.350006,55.560001,70.980003,9.39,135.610001,24.059998999999998,187.100006,32.119999,84.58000200000001,36.0,83.660004,71.300003,104.07,36.200001,58.290001000000004,55.860001000000004,94.739998,16.83,46.43,105.870003,43.26,51.869997999999995,50.040001000000004,29.549999,62.560001,49.779999,31.690001000000002,10.9,90.029999,24.750002,24.359994,64.33000200000001,20.889999,64.849998,652.2911190000001,652.2899980000001,115.269997,30.48,60.860001000000004,61.299999,190.100006,20.83,69.650002,40.400002,36.360001000000004,47.470001,89.91999799999999,32.099998,461.800003,85.129997,26.110001,41.060001,32.0,88.550003,31.280001000000002,86.33000200000001,43.84,16.52,28.809998999999998,67.610001,91.860001,30.42,76.410001,627.869995,68.790001,24.16,66.910004,85.550003,60.669998,55.119999,50.860001000000004,67.769997,43.259997999999996,154.15999,33.200001,61.82,44.129995,29.139999,53.439999,121.029999,72.589996,32.169998,76.160004,142.059998,42.610001000000004,32.77,32.349998,72.480003,87.07
2012-11-09,547.0599980000001,64.83994100000001,65.809998,85.110001,32.169998,38.73,85.16999799999999,226.309998,55.830002,73.25,9.43,138.050003,24.110001,186.830002,32.23,85.18,35.93,84.949997,71.5,103.870003,36.119999,58.369999,55.669998,95.459999,16.82,46.360001000000004,105.839996,43.340001,52.02,47.060001,29.360001,61.959998999999996,50.150002,31.110001,10.93,89.730003,24.739995,24.420001,64.449997,21.0,65.010002,663.031133,663.029979,116.150002,30.559998999999998,60.959998999999996,60.830002,189.639999,20.799999,69.870003,40.619999,36.290001000000004,47.470001,89.980003,31.469998999999998,464.659996,84.739998,26.02,41.16,32.02,88.809998,31.48,86.43,44.049999,16.610001,28.83,67.379997,92.309998,30.35,76.650006,625.869995,68.849998,24.17,67.010002,85.41999799999999,61.619999,56.060001,50.959998999999996,68.370003,43.029999,151.999993,33.540001000000004,62.02,44.67,29.51,52.900002,120.25,72.25,32.099998,75.839996,142.929993,42.639998999999996,32.66,32.349998,72.309998,87.209999
2012-11-12,542.829994,64.869943,66.639999,85.25,31.98,38.549999,85.519997,226.47000099999997,55.52,73.690002,9.39,139.479996,24.07,188.529999,31.940001000000002,85.269997,36.419998,85.18,75.660004,104.309998,36.169998,57.82,55.639998999999996,95.980003,16.860001,46.25,105.93,43.129998,52.069998999999996,47.450001,28.790001,61.450001,50.34,30.77,10.97,90.08000200000001,24.670003,24.290001999999998,64.18,20.889999,73.93,665.9011690000001,665.900031,117.239998,30.65,61.16,61.439999,189.25,20.77,69.68,40.580002,36.080002,48.299999,89.809998,31.98,470.0,84.879997,25.959999,41.490002000000004,32.040001000000004,89.18,31.1,85.599998,44.02,16.77,28.219998999999998,66.790001,92.290001,30.299999,76.530004,633.429993,68.610001,24.110001,67.08000200000001,84.980003,61.619999,55.389998999999996,50.68,68.480003,42.580002,152.129997,33.869999,61.98,44.650007,29.51,52.200001,121.769997,72.300003,32.060001,76.949997,143.240005,42.560001,32.759997999999996,32.369999,72.480003,87.32
2012-11-13,542.900009,64.67994399999999,66.279999,84.480003,31.35,38.09,85.769997,226.600006,54.740002000000004,73.360001,9.33,138.020004,24.01,188.33999599999999,31.870001000000002,85.870003,36.16,83.260002,74.400002,104.279999,36.110001000000004,57.310001,55.349998,95.690002,16.85,46.23,105.279999,42.909998,52.11,47.959998999999996,28.83,62.009997999999996,49.91,29.940001000000002,11.0,90.459999,24.540004,24.140002,63.75,20.68,72.690002,659.051115,659.050016,116.470001,30.389999,63.380001,61.240002000000004,188.320007,20.280001000000002,69.510002,40.040001000000004,36.16,47.139998999999996,90.18,31.969998999999998,471.220016,84.639999,25.74,41.299999,31.469998999999998,89.08000200000001,31.18,85.190002,43.68,16.52,27.09,67.099998,91.470001,30.02,74.860007,630.3099980000001,68.58000200000001,24.049999,66.849998,84.41999799999999,62.130001,55.860001000000004,50.310001,69.07,42.950001,151.809991,33.950001,62.09,44.609997,29.379998999999998,52.189999,121.32,71.860001,31.709999,77.0,142.449997,42.540001000000004,32.540001000000004,32.02,71.809998,86.470001
2012-11-14,536.880005,63.739945,65.050003,83.010002,30.68,38.34,84.019997,222.94999700000002,53.650002,71.290001,8.99,136.300003,23.540001,186.600006,31.48,84.879997,35.02,81.099998,74.75,103.529999,35.400002,56.139998999999996,54.77,94.470001,17.66,45.41,102.5,42.259999,51.410001,47.169998,28.280001000000002,60.740002000000004,48.369999,29.370001000000002,10.67,87.120003,23.969997,23.539996,62.200001,20.01,72.290001,652.5511230000001,652.549991,114.239998,29.950001,61.470001,59.959998999999996,185.509995,19.959999,69.269997,39.290001000000004,36.009997999999996,46.220001,88.110001,31.98,463.31001299999997,84.620003,25.15,40.77,30.91,87.309998,30.790001,83.839996,43.049999,16.09,26.84,66.690002,90.599998,29.58,73.97000799999999,616.400024,68.16999799999999,23.809998999999998,66.529999,82.389999,61.73,54.48,48.84,67.83000200000001,42.880001,148.149992,33.779999,61.380001,44.1,28.76,51.25,117.459999,70.300003,31.33,74.650002,139.949997,42.240002000000004,32.259997999999996,31.43,71.309998,86.07
2012-11-15,525.619987,63.19994499999999,64.589996,82.720001,31.24,38.279999,84.150002,220.600006,53.639998999999996,71.040001,9.09,137.929993,23.57,186.96000700000002,30.809998999999998,85.300003,35.209998999999996,81.300003,73.540001,103.769997,35.139998999999996,54.77,54.59,95.699997,17.940001000000002,44.700001,101.620003,42.099999,51.579997999999996,47.470001,27.889999,59.869999,48.139998999999996,29.370001000000002,10.57,86.540001,23.569994,23.120002,62.139998999999996,20.059998999999998,72.889999,647.261096,647.259998,115.440002,30.360001,61.25,59.330002,185.850006,20.030001000000002,69.07,39.389998999999996,36.43,45.959998999999996,87.58000200000001,31.4,457.159996,84.050003,25.110001,40.869999,31.34,88.019997,30.49,84.660004,42.799999,16.26,26.66,66.489998,90.83000200000001,29.950001,73.92000300000001,617.52002,68.190002,23.66,66.32,83.970001,61.279999,54.0,48.43,69.160004,42.540001000000004,146.730004,33.419998,62.439999,44.039996,28.790001,51.25,117.989998,70.33000200000001,31.209999,74.839996,140.0,41.700001,32.23,31.57,68.720001,86.139999
2012-11-16,527.680008,62.879946,66.190002,83.400002,31.799999,38.919998,84.540001,225.229996,54.299999,70.769997,9.12,141.240005,23.639999,186.990005,31.709999,85.910004,34.98,81.93,74.33000200000001,105.150002,35.450001,55.700001,55.029999,95.690002,17.99,44.799999,102.400002,41.950001,51.990002000000004,47.419998,27.74,60.900002,48.189999,29.25,10.5,86.129997,23.739997,23.289993,62.130001,20.15,74.400002,647.1810849999999,647.18,115.839996,30.459999,62.119999,59.150002,186.940002,20.190001000000002,69.190002,39.529999,36.560001,45.91,88.459999,31.98,464.589996,84.120003,25.559998999999998,41.099998,31.559998999999998,88.5,31.24,85.230003,43.07,16.18,26.52,67.349998,92.589996,30.0,73.810001,614.780029,68.309998,23.860001,66.82,84.93,61.93,54.459998999999996,48.759997999999996,68.220001,42.689999,146.920006,33.139998999999996,62.5,44.699996,28.32,51.900002,117.559998,70.019997,31.549999,75.25,142.71000700000002,41.400002,32.16,31.940001000000002,68.029999,86.449997
2012-11-19,565.730011,62.919945,67.059998,84.989998,32.389998999999996,39.68,85.400002,229.710007,55.23,71.959999,9.49,143.529999,24.01,191.16000400000001,32.029999,86.760002,36.099998,83.620003,75.18,106.910004,36.009997999999996,58.139998999999996,55.73,96.57,18.299999,45.080002,104.349998,42.929998,52.899999,47.91,28.780001000000002,60.990002000000004,48.950001,29.190001000000002,10.83,87.0,24.449999,23.969997,63.91,20.66,74.82,668.21113,668.2100360000001,118.300003,31.709999,63.330002,60.439999,190.350006,20.25,69.25,40.59,37.240002000000004,47.029999,90.480003,33.959998999999996,478.68,85.040001,25.83,41.810001,32.02,89.57,32.560001,88.33000200000001,43.34,16.52,26.73,67.709999,96.32,30.139999,75.460004,625.5,68.779999,24.139999,67.91999799999999,86.860001,62.09,55.259997999999996,49.740002000000004,70.690002,42.77,148.949999,33.82,63.009997999999996,45.279999,28.9,52.91,119.709999,71.440002,32.080002,76.58000200000001,145.649994,42.810001,32.650002,32.400002,69.019997,87.66999799999999
2012-11-20,560.9099809999999,63.07994300000001,66.629997,85.199997,32.41,40.080002,86.57,233.77999900000003,55.860001000000004,72.540001,9.63,148.149994,24.059998999999998,193.800003,32.150002,86.790001,36.0,83.33000200000001,77.120003,106.910004,36.560001,58.48,55.630001,97.120003,18.34,45.57,103.559998,42.8,52.640002,48.439999,28.790001,60.790001000000004,48.490002000000004,28.98,10.85,87.349998,24.459996,24.010003,63.75,20.620001000000002,75.809998,669.971123,669.9699929999999,118.089996,31.709999,63.82,60.610001000000004,189.199997,19.51,69.66999799999999,40.700001,37.25,47.189999,90.18,34.450001,477.57,85.68,25.540001,42.66,32.380001,89.019997,32.849998,89.230003,43.560001,16.35,26.709999,67.709999,95.610001,30.200001,74.870008,635.580017,68.910004,24.280001000000002,68.300003,88.099998,62.139998999999996,55.439999,50.060001,70.019997,42.43,150.379995,33.68,63.0,45.629996000000006,29.309998999999998,53.139998999999996,120.029999,71.339996,32.25,76.690002,146.33999599999999,42.82,32.720001,32.919998,69.0,87.5
2012-11-21,561.700012,63.329944999999995,67.559998,85.260002,32.669998,39.959998999999996,86.650002,238.02999900000003,55.98,73.150002,9.77,147.360001,24.040001,193.75,32.41,87.58000200000001,35.77,83.050003,77.860001,106.800003,36.490002000000004,58.310001,56.049999,96.739998,18.48,45.740002000000004,104.099998,42.419999,53.039998,48.68,28.82,60.419998,48.549999,28.85,10.92,87.650002,24.299999,23.819997,64.360001,20.68,75.550003,665.87115,665.870032,117.699997,31.700001,64.089996,60.59,190.28999299999998,19.360001,69.589996,40.73,37.389998999999996,47.419998,90.510002,34.549999,479.430008,86.010002,25.41,42.75,32.84,88.940002,32.860001000000004,89.389999,43.889998999999996,16.25,26.950001,67.25,95.599998,30.4,75.110005,639.580017,69.309998,24.35,68.470001,88.720001,62.139998999999996,55.84,50.509997999999996,70.209999,42.279999,150.209992,33.849998,63.720001,44.969996,29.200001,53.529999,120.040001,71.400002,32.049999,77.33000200000001,146.66000400000001,43.16,32.630001,32.59,68.889999,88.010002
